


SQLcl: Release 25.4 Production on Mon Mar 02 09:52:18 2026

Copyright (c) 1982, 2026, Oracle.  All rights reserved.
SP_PROJECT_APPROVALS_BD                      --                                                                                                                                                                                                                                       
SP_PROJECT_APPROVALS_BD                      update sp_projects set updated = sysdate, updated_by = :old.updated_by where id = :old.project_id;                                                                                                                                       
SP_PROJECT_APPROVALS_BD                      --                                                                                                                                                                                                                                       
SP_PROJECT_APPROVALS_BD                      for c1 in (select approval_type x from sp_approval_types t where t.id = :old.approval_type_id) loop l_old_value := c1.x; end loop;                                                                                                       
SP_PROJECT_APPROVALS_BD                      insert into sp_project_history                                                                                                                                                                                                           
SP_PROJECT_APPROVALS_BD                          (project_id, attribute_column, change_type, old_value, changed_on, changed_by)                                                                                                                                                       
SP_PROJECT_APPROVALS_BD                      values                                                                                                                                                                                                                                   
SP_PROJECT_APPROVALS_BD                          (:old.project_id, 'APPROVAL', 'DELETE', l_old_value, sysdate, lower(coalesce(sys_context('APEX$SESSION','APP_USER'),user)));                                                                                                         
SP_PROJECT_APPROVALS_BD                  end sp_project_approvals_bd;                                                                                                                                                                                                                 
SP_PROJECT_APPROVALS_BIU                 trigger sp_project_approvals_biu                                                                                                                                                                                                             
SP_PROJECT_APPROVALS_BIU                     before insert or update                                                                                                                                                                                                                  
SP_PROJECT_APPROVALS_BIU                     on sp_project_approvals                                                                                                                                                                                                                  
SP_PROJECT_APPROVALS_BIU                     for each row                                                                                                                                                                                                                             
SP_PROJECT_APPROVALS_BIU                 declare                                                                                                                                                                                                                                      
SP_PROJECT_APPROVALS_BIU                     l_old_value   varchar2(4000) := null;                                                                                                                                                                                                    
SP_PROJECT_APPROVALS_BIU                     l_new_value   varchar2(4000) := null;                                                                                                                                                                                                    
SP_PROJECT_APPROVALS_BIU                 begin                                                                                                                                                                                                                                        
SP_PROJECT_APPROVALS_BIU                     if inserting then                                                                                                                                                                                                                        
SP_PROJECT_APPROVALS_BIU                         :new.submitted := sysdate;                                                                                                                                                                                                           
SP_PROJECT_APPROVALS_BIU                     end if;                                                                                                                                                                                                                                  
SP_PROJECT_APPROVALS_BIU                     :new.updated := sysdate;                                                                                                                                                                                                                 
SP_PROJECT_APPROVALS_BIU                     :new.updated_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                                
SP_PROJECT_APPROVALS_BIU                     --                                                                                                                                                                                                                                       
SP_PROJECT_APPROVALS_BIU                     -- touch parent table                                                                                                                                                                                                                    
SP_PROJECT_APPROVALS_BIU                     --                                                                                                                                                                                                                                       
SP_PROJECT_APPROVALS_BIU                     update sp_projects set updated = sysdate, updated_by = :new.updated_by where id = :new.project_id;                                                                                                                                       
SP_PROJECT_APPROVALS_BIU                     --                                                                                                                                                                                                                                       
SP_PROJECT_APPROVALS_BIU                     -- history                                                                                                                                                                                                                               
SP_PROJECT_APPROVALS_BIU                     --                                                                                                                                                                                                                                       
SP_PROJECT_APPROVALS_BIU                     if inserting then                                                                                                                                                                                                                        
SP_PROJECT_APPROVALS_BIU                         for c1 in (select approval_type x from sp_approval_types t where t.id = :new.approval_type_id) loop l_new_value := c1.x; end loop;                                                                                                   
SP_PROJECT_APPROVALS_BIU                         insert into sp_project_history                                                                                                                                                                                                       
SP_PROJECT_APPROVALS_BIU                             (project_id, attribute_column, change_type, new_value, changed_on, changed_by)                                                                                                                                                   
SP_PROJECT_APPROVALS_BIU                         values                                                                                                                                                                                                                               
SP_PROJECT_APPROVALS_BIU                             (:new.project_id, 'APPROVAL', 'CREATE', l_new_value, sysdate, coalesce(sys_context('APEX$SESSION','APP_USER'),user));                                                                                                            
SP_PROJECT_APPROVALS_BIU                     elsif updating then                                                                                                                                                                                                                      
SP_PROJECT_APPROVALS_BIU                         if not sp_value_compare.is_equal(:old.status,:new.status) then                                                                                                                                                                       
SP_PROJECT_APPROVALS_BIU                             for c1 in (select approval_type x from sp_approval_types t where t.id = :new.approval_type_id) loop l_new_value := c1.x; end loop;                                                                                               
SP_PROJECT_APPROVALS_BIU                             insert into sp_project_history                                                                                                                                                                                                   
SP_PROJECT_APPROVALS_BIU                                 (project_id, attribute_column, change_type, new_value, changed_on, changed_by)                                                                                                                                               
SP_PROJECT_APPROVALS_BIU                             values                                                                                                                                                                                                                           
SP_PROJECT_APPROVALS_BIU                                 (:new.project_id, 'APPROVAL', 'UPDATE', l_new_value||' - '||:new.status, sysdate, coalesce(sys_context('APEX$SESSION','APP_USER'),user));                                                                                    
SP_PROJECT_APPROVALS_BIU                         end if;                                                                                                                                                                                                                              
SP_PROJECT_APPROVALS_BIU                     end if;                                                                                                                                                                                                                                  
SP_PROJECT_APPROVALS_BIU                 end sp_project_approvals_biu;                                                                                                                                                                                                                
SP_PROJECT_APPROVAL_CHAIN_BIU            trigger sp_project_approval_chain_biu                                                                                                                                                                                                        
SP_PROJECT_APPROVAL_CHAIN_BIU                before insert or update                                                                                                                                                                                                                  
SP_PROJECT_APPROVAL_CHAIN_BIU                on sp_project_approval_chain                                                                                                                                                                                                             
SP_PROJECT_APPROVAL_CHAIN_BIU                for each row                                                                                                                                                                                                                             
SP_PROJECT_APPROVAL_CHAIN_BIU            begin                                                                                                                                                                                                                                        
SP_PROJECT_APPROVAL_CHAIN_BIU                if inserting then                                                                                                                                                                                                                        
SP_PROJECT_APPROVAL_CHAIN_BIU                    :new.created := sysdate;                                                                                                                                                                                                             
SP_PROJECT_APPROVAL_CHAIN_BIU                    :new.created_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                            
SP_PROJECT_APPROVAL_CHAIN_BIU                end if;                                                                                                                                                                                                                                  
SP_PROJECT_APPROVAL_CHAIN_BIU                :new.updated := sysdate;                                                                                                                                                                                                                 
SP_PROJECT_APPROVAL_CHAIN_BIU                :new.updated_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                                
SP_PROJECT_APPROVAL_CHAIN_BIU                --                                                                                                                                                                                                                                       
SP_PROJECT_APPROVAL_CHAIN_BIU                -- no need to update project table nor history                                                                                                                                                                                           
SP_PROJECT_APPROVAL_CHAIN_BIU                --                                                                                                                                                                                                                                       
SP_PROJECT_APPROVAL_CHAIN_BIU            end sp_project_approval_chain_biu;                                                                                                                                                                                                           
SP_PROJECT_COMMENTS_BD                   trigger sp_project_comments_bd                                                                                                                                                                                                               
SP_PROJECT_COMMENTS_BD                       before delete                                                                                                                                                                                                                            
SP_PROJECT_COMMENTS_BD                       on sp_project_comments                                                                                                                                                                                                                   
SP_PROJECT_COMMENTS_BD                       for each row                                                                                                                                                                                                                             
SP_PROJECT_COMMENTS_BD                   begin                                                                                                                                                                                                                                        
SP_PROJECT_COMMENTS_BD                       if :old.private_yn = 'N' then                                                                                                                                                                                                            
SP_PROJECT_COMMENTS_BD                       --                                                                                                                                                                                                                                       
SP_PROJECT_COMMENTS_BD                       -- touch parent table                                                                                                                                                                                                                    
SP_PROJECT_COMMENTS_BD                       --                                                                                                                                                                                                                                       
SP_PROJECT_COMMENTS_BD                       update sp_projects set updated = sysdate, updated_by = :old.updated_by where id = :old.project_id;                                                                                                                                       
SP_PROJECT_COMMENTS_BD                       --                                                                                                                                                                                                                                       
SP_PROJECT_COMMENTS_BD                       -- history                                                                                                                                                                                                                               
SP_PROJECT_COMMENTS_BD                       --                                                                                                                                                                                                                                       
SP_PROJECT_COMMENTS_BD                       insert into sp_project_history                                                                                                                                                                                                           
SP_PROJECT_COMMENTS_BD                           (project_id, attribute_column, change_type, old_value, old_value_clob, changed_on, changed_by)                                                                                                                                       
SP_PROJECT_COMMENTS_BD                       values                                                                                                                                                                                                                                   
SP_PROJECT_COMMENTS_BD                           (:old.project_id, 'COMMENT', 'DELETE', dbms_lob.substr(:old.body_no_images,500,1), :old.body_no_images, sysdate, lower(coalesce(sys_context('APEX$SESSION','APP_USER'),user)));                                                      
SP_PROJECT_COMMENTS_BD                       end if;                                                                                                                                                                                                                                  
SP_PROJECT_COMMENTS_BD                   end sp_project_comments_bd;                                                                                                                                                                                                                  
SP_PROJECT_COMMENTS_BIU                  trigger sp_project_comments_biu                                                                                                                                                                                                              
SP_PROJECT_COMMENTS_BIU                      before insert or update                                                                                                                                                                                                                  
SP_PROJECT_COMMENTS_BIU                      on sp_project_comments                                                                                                                                                                                                                   
SP_PROJECT_COMMENTS_BIU                      for each row                                                                                                                                                                                                                             
SP_PROJECT_COMMENTS_BIU                  begin                                                                                                                                                                                                                                        
SP_PROJECT_COMMENTS_BIU                      if inserting then                                                                                                                                                                                                                        
SP_PROJECT_COMMENTS_BIU                          :new.created := sysdate;                                                                                                                                                                                                             
SP_PROJECT_COMMENTS_BIU                          :new.created_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                            
SP_PROJECT_COMMENTS_BIU                      end if;                                                                                                                                                                                                                                  
SP_PROJECT_COMMENTS_BIU                      :new.updated := sysdate;                                                                                                                                                                                                                 
SP_PROJECT_COMMENTS_BIU                      :new.updated_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                                
SP_PROJECT_COMMENTS_BIU                                                                                                                                                                                                                                                               
SP_PROJECT_COMMENTS_BIU                      --                                                                                                                                                                                                                                       
SP_PROJECT_COMMENTS_BIU                      -- private                                                                                                                                                                                                                               
SP_PROJECT_COMMENTS_BIU                      --                                                                                                                                                                                                                                       
SP_PROJECT_COMMENTS_BIU                      if :new.private_yn is null then                                                                                                                                                                                                          
SP_PROJECT_COMMENTS_BIU                         :new.private_yn := 'N';                                                                                                                                                                                                               
SP_PROJECT_COMMENTS_BIU                      end if;                                                                                                                                                                                                                                  
SP_PROJECT_COMMENTS_BIU                                                                                                                                                                                                                                                               
SP_PROJECT_COMMENTS_BIU                      --                                                                                                                                                                                                                                       
SP_PROJECT_COMMENTS_BIU                      -- touch parent table                                                                                                                                                                                                                    
SP_PROJECT_COMMENTS_BIU                      --                                                                                                                                                                                                                                       
SP_PROJECT_COMMENTS_BIU                      update sp_projects set updated = sysdate, updated_by = :new.updated_by where id = :new.project_id;                                                                                                                                       
SP_PROJECT_COMMENTS_BIU                      --                                                                                                                                                                                                                                       
SP_PROJECT_COMMENTS_BIU                      -- history                                                                                                                                                                                                                               
SP_PROJECT_COMMENTS_BIU                      --                                                                                                                                                                                                                                       
SP_PROJECT_COMMENTS_BIU                      if inserting and :new.private_yn = 'N' then                                                                                                                                                                                              
SP_PROJECT_COMMENTS_BIU                          insert into sp_project_history                                                                                                                                                                                                       
SP_PROJECT_COMMENTS_BIU                              (project_id, attribute_column, change_type, new_value, new_value_clob, changed_on, changed_by)                                                                                                                                   
SP_PROJECT_COMMENTS_BIU                          values                                                                                                                                                                                                                               
SP_PROJECT_COMMENTS_BIU                              (:new.project_id, 'COMMENT', 'CREATE', dbms_lob.substr(:new.body_no_images,500,1), :new.body_no_images, sysdate, lower(:new.created_by));                                                                                        
SP_PROJECT_COMMENTS_BIU                      elsif updating and :old.private_yn = 'N' and :new.private_yn = 'N' then                                                                                                                                                                  
SP_PROJECT_COMMENTS_BIU                          if not sp_value_compare.is_equal(:old.body_no_images,:new.body_no_images) then                                                                                                                                                       
SP_PROJECT_COMMENTS_BIU                              insert into sp_project_history                                                                                                                                                                                                   
SP_PROJECT_COMMENTS_BIU                                  (project_id, attribute_column, change_type, old_value, new_value, old_value_clob, new_value_clob, changed_on, changed_by)                                                                                                    
SP_PROJECT_COMMENTS_BIU                              values                                                                                                                                                                                                                           
SP_PROJECT_COMMENTS_BIU                                  (:new.project_id, 'COMMENT', 'UPDATE', dbms_lob.substr(:old.body_no_images,500,1), dbms_lob.substr(:new.body_no_images,500,1), :old.body_no_images, :new.body_no_images, sysdate, lower(:new.updated_by));                   
SP_PROJECT_COMMENTS_BIU                          end if;                                                                                                                                                                                                                              
SP_PROJECT_COMMENTS_BIU                      end if;                                                                                                                                                                                                                                  
SP_PROJECT_COMMENTS_BIU                  end sp_project_comments_biu;                                                                                                                                                                                                                 
SP_PROJECT_CONTRIBUTORS_BD               trigger sp_project_contributors_bd                                                                                                                                                                                                           
SP_PROJECT_CONTRIBUTORS_BD                   before delete                                                                                                                                                                                                                            
SP_PROJECT_CONTRIBUTORS_BD                   on sp_project_contributors                                                                                                                                                                                                               
SP_PROJECT_CONTRIBUTORS_BD                   for each row                                                                                                                                                                                                                             
SP_PROJECT_CONTRIBUTORS_BD               declare                                                                                                                                                                                                                                      
SP_PROJECT_CONTRIBUTORS_BD                   v1   varchar2(255) := null;                                                                                                                                                                                                              
SP_PROJECT_CONTRIBUTORS_BD                   v2   varchar2(255) := null;                                                                                                                                                                                                              
SP_PROJECT_CONTRIBUTORS_BD               begin                                                                                                                                                                                                                                        
SP_PROJECT_CONTRIBUTORS_BD                   --                                                                                                                                                                                                                                       
SP_PROJECT_CONTRIBUTORS_BD                   -- touch parent table                                                                                                                                                                                                                    
SP_PROJECT_CONTRIBUTORS_BD                   --                                                                                                                                                                                                                                       
SP_PROJECT_CONTRIBUTORS_BD                   update sp_projects set updated = sysdate, updated_by = :old.updated_by where id = :old.project_id;                                                                                                                                       
SP_PROJECT_CONTRIBUTORS_BD                   --                                                                                                                                                                                                                                       
SP_PROJECT_CONTRIBUTORS_BD                   for c1 in (select email from sp_team_members x where x.id = :old.team_member_id) loop                                                                                                                                                    
SP_PROJECT_CONTRIBUTORS_BD                       v1 := c1.email;                                                                                                                                                                                                                      
SP_PROJECT_CONTRIBUTORS_BD                   end loop;                                                                                                                                                                                                                                
SP_PROJECT_CONTRIBUTORS_BD                   for c1 in (select resource_type from sp_resource_types x where x.id = :old.responsibility_id) loop                                                                                                                                       
SP_PROJECT_CONTRIBUTORS_BD                       v2 := c1.resource_type;                                                                                                                                                                                                              
SP_PROJECT_CONTRIBUTORS_BD                   end loop;                                                                                                                                                                                                                                
SP_PROJECT_CONTRIBUTORS_BD                   insert into sp_project_history                                                                                                                                                                                                           
SP_PROJECT_CONTRIBUTORS_BD                       (project_id, attribute_column, change_type, old_value, changed_on, changed_by)                                                                                                                                                       
SP_PROJECT_CONTRIBUTORS_BD                   values                                                                                                                                                                                                                                   
SP_PROJECT_CONTRIBUTORS_BD                       (:old.project_id, 'CONTRIBUTOR', 'DELETE', v2||': '||v1, sysdate, lower(coalesce(sys_context('APEX$SESSION','APP_USER'),user)));                                                                                                     
SP_PROJECT_CONTRIBUTORS_BD               end sp_project_contributors_bd;                                                                                                                                                                                                              
SP_PROJECT_CONTRIBUTORS_BIU              trigger sp_project_contributors_biu                                                                                                                                                                                                          
SP_PROJECT_CONTRIBUTORS_BIU                  before insert or update                                                                                                                                                                                                                  
SP_PROJECT_CONTRIBUTORS_BIU                  on sp_project_contributors                                                                                                                                                                                                               
SP_PROJECT_CONTRIBUTORS_BIU                  for each row                                                                                                                                                                                                                             
SP_PROJECT_CONTRIBUTORS_BIU              declare                                                                                                                                                                                                                                      
SP_PROJECT_CONTRIBUTORS_BIU                  l_old_value   varchar2(4000) := null;                                                                                                                                                                                                    
SP_PROJECT_CONTRIBUTORS_BIU                  l_new_value   varchar2(4000) := null;                                                                                                                                                                                                    
SP_PROJECT_CONTRIBUTORS_BIU              begin                                                                                                                                                                                                                                        
SP_PROJECT_CONTRIBUTORS_BIU                  if inserting then                                                                                                                                                                                                                        
SP_PROJECT_CONTRIBUTORS_BIU                      :new.created := sysdate;                                                                                                                                                                                                             
SP_PROJECT_CONTRIBUTORS_BIU                      :new.created_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                            
SP_PROJECT_CONTRIBUTORS_BIU                  end if;                                                                                                                                                                                                                                  
SP_PROJECT_CONTRIBUTORS_BIU                  :new.updated := sysdate;                                                                                                                                                                                                                 
SP_PROJECT_CONTRIBUTORS_BIU                  :new.updated_by := coalesce(sys_context('APEX$SESSION','APP_USER'),user);                                                                                                                                                                
SP_PROJECT_CONTRIBUTORS_BIU                  :new.tags := trim(upper(:new.tags));                                                                                                                                                                                                     
SP_PROJECT_CONTRIBUTORS_BIU                  --                                                                                                                                                                                                                                       
SP_PROJECT_CONTRIBUTORS_BIU                  -- touch parent table                                                                                                                                                                                                                    
SP_PROJECT_CONTRIBUTORS_BIU                  --                                                                                                                                                                                                                                       
SP_PROJECT_CONTRIBUTORS_BIU                  update sp_projects set updated = sysdate, updated_by = :new.updated_by where id = :new.project_id;                                                                                                                                       
